FID_Baklaw,OBJECTID,PARCELKEY,PARCELNO,DISTRICT,VDC,WARDNO,GRIDS1,PARCELTY,Shape_Leng,Shape_Area,ParcelNote,PARCELLU,UID,FID_Landus,Area,Class,Zonetype,Remarks,ZoneNo,Maxm_Area
121,124,02000000000015616008602,156,16,86,2.0,20000000.0,0,96.8754521103,581.286802442,,0,B121156020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,580.257552133
122,125,02000000000016016008602,160,16,86,2.0,20000000.0,0,110.845744248,560.07340991,,0,B122160020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,559.081934742
123,126,02000000000015316008602,153,16,86,2.0,20000000.0,0,195.806357019,1301.19643136,,0,B123153020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1298.89313807
124,127,02000000000016316008602,163,16,86,2.0,20000000.0,0,131.368892935,628.911200724,,0,B124163020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,627.797517999
125,128,02000000000016416008602,164,16,86,2.0,20000000.0,0,125.318992985,455.201863371,,0,B125164020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,454.395829522
126,129,02000000000024016008602,240,16,86,2.0,20000000.0,0,92.4363303094,406.001053776,,0,B126240020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,405.282087781
127,130,02000000000024216008602,242,16,86,2.0,20000000.0,0,78.9623919416,189.309167769,,0,B127242020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,188.973937768
128,131,02000000000018016008602,180,16,86,2.0,20000000.0,0,70.5555552114,254.078349424,,0,B128180020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,253.628495751
129,132,02000000000017916008602,179,16,86,2.0,20000000.0,0,68.2988436513,236.996482692,,0,B129179020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,236.576914552
130,133,02000000000024116008602,241,16,86,2.0,20000000.0,0,82.4917135994,275.75313063,,0,B130241020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,275.264841028
1,4,02000000000305116008602,3051,16,86,2.0,20000000.0,0,127.100002306,981.717015257,,0,B13051020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,979.976685748
131,134,02000000000022616008602,226,16,86,2.0,20000000.0,0,81.097023261,380.991690886,,0,B131226020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,380.317030504
132,135,02000000000022716008602,227,16,86,2.0,20000000.0,0,47.6235215572,140.13632117,,0,B132227020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,139.888189445
13,16,02000000000303616008602,3036,16,86,2.0,20000000.0,0,180.764922461,1524.99362512,,0,B133036020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1522.29048927
133,136,02000000000022816008602,228,16,86,2.0,20000000.0,0,42.8148181305,114.396426197,,0,B133228020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,114.193875495
134,137,02000000000010016008602,100,16,86,2.0,20000000.0,0,87.3025268219,468.882736354,,0,B134100020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,468.052746653
135,138,02000000000010116008602,101,16,86,2.0,20000000.0,0,69.9061086038,283.893844278,,0,B135101020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,283.391378434
136,139,02000000000019116008602,191,16,86,2.0,20000000.0,0,105.449881059,366.007903622,,0,B136191020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,365.359957821
137,140,02000000000019016008602,190,16,86,2.0,20000000.0,0,106.090045873,380.679388586,,0,B137190020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,301.648192333
138,141,02000000000019216008602,192,16,86,2.0,20000000.0,0,103.060515446,332.73488691,,0,B138192020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,252.405449689
139,142,02000000000010216008602,102,16,86,2.0,20000000.0,0,95.4926948084,559.269475086,,0,B139102020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,558.279772553
140,143,02000000000015416008602,154,16,86,2.0,20000000.0,0,159.545249002,1257.99716984,,0,B140154020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1255.77100657
14,17,02000000000001416008602,14,16,86,2.0,20000000.0,0,62.9169904027,193.73974176,,0,B1414020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,193.396245538
141,144,02000000099999116008602,999991,16,86,2.0,20000000.0,0,145.439169331,1032.9513527,,0,B141999991020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1031.12384173
142,145,02000000000308616008602,3086,16,86,2.0,20000000.0,0,331.624943231,3142.54966189,,0,B1423086020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,3136.99084185
143,146,02000000000308716008602,3087,16,86,2.0,20000000.0,0,185.276774187,1414.91825148,,0,B1433087020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1412.41691693
144,147,02000000000006916008602,69,16,86,2.0,20000000.0,0,102.383031811,591.486288244,,0,B14469020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,590.440933099
145,148,02000000099999016008602,999990,16,86,2.0,20000000.0,0,259.044622722,2623.04323804,,0,B145999990020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2618.40588718
146,149,02000000099998916008602,70,16,86,2.0,20000000.0,0,135.431462078,845.781350507,,0,B14670020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,844.286304637
147,150,02000000000028816008602,288,16,86,2.0,20000000.0,0,182.374269522,1751.19369076,,0,B147288020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1748.0995699
148,151,02000000000028916008602,289,16,86,2.0,20000000.0,0,178.405492735,1640.74004042,,0,B148289020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1637.84143046
149,152,02000000099998816008602,70,16,86,2.0,20000000.0,0,134.707605257,764.84946763,,0,B14970020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,763.497542934
150,153,02000000099998716008602,70,16,86,2.0,20000000.0,0,126.963110129,538.482634007,,0,B15070020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,537.530878455
151,154,02000000000027816008602,278,16,86,2.0,20000000.0,0,143.74025425,904.192456543,,0,B151278020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,902.59400972
15,18,02000000000001316008602,13,16,86,2.0,20000000.0,0,138.367613724,1049.30035709,,0,B1513020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1047.44041292
152,155,02000000099998616008602,999986,16,86,2.0,20000000.0,0,113.874553016,778.70173015,,0,B152999986020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,777.325585328
153,156,02000000000007216008602,72,16,86,2.0,20000000.0,0,122.411596023,827.518049175,,0,B15372020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,826.056078505
154,157,02000000000007316008602,73,16,86,2.0,20000000.0,0,231.805858932,2461.60290765,,0,B15473020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1527.49564234
155,158,02000000099998516008602,222,16,86,2.0,20000000.0,0,170.797570899,765.88421325,,0,B155222020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,370.813338143
156,159,02000000099998416008602,223,16,86,2.0,20000000.0,0,181.125274499,1456.86267562,,0,B156223020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,792.520152567
157,160,02000000000305216008602,3052,16,86,2.0,20000000.0,0,152.979342908,687.10209851,,0,B1573052020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,385.881145502
158,161,02000000099998316008602,999983,16,86,2.0,20000000.0,0,171.153491698,1348.89772781,,0,B158999983020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1346.51475537
159,162,02000000099998216008602,999982,16,86,2.0,20000000.0,0,220.392078799,1860.71757305,,0,B159999982020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1857.42953189
160,163,02000000000300716008602,3007,16,86,2.0,20000000.0,0,96.8261203843,541.513002197,,0,B1603007020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,540.556206201
161,164,02000000000300816008602,3008,16,86,2.0,20000000.0,0,96.8927744869,549.751586188,,0,B1613008020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,548.78044341
162,165,02000000099998116008602,76,16,86,2.0,20000000.0,0,63.2676784647,152.876767525,,0,B16276020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,152.606661242
163,166,02000000099998016008602,76,16,86,2.0,20000000.0,0,66.854715222,177.982852207,,0,B16376020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,177.66841293
164,167,02000000099997916008602,76,16,86,2.0,20000000.0,0,120.009633681,699.178502936,,0,B16476020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,697.943491894
165,168,02000000000007516008602,75,16,86,2.0,20000000.0,0,114.266999883,708.565250099,,0,B16575020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,707.313668398
166,169,02000000000305316008602,3053,16,86,2.0,20000000.0,0,149.178021232,787.015364923,,0,B1663053020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,444.730527892
167,170,02000000000036116008602,361,16,86,2.0,20000000.0,0,159.875329201,1298.45441431,,0,B167361020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,714.9102645
168,171,02000000000304016008602,3040,16,86,2.0,20000000.0,0,90.5115548075,125.186629285,,0,B1683040020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,51.0363530482
169,172,02000000000303916008602,3039,16,86,2.0,20000000.0,0,89.5463437046,145.477244516,,0,B1693039020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,53.2229440598
16,19,02000000099999916008602,999999,16,86,2.0,20000000.0,0,80.1574371359,404.338035039,,0,B16999999020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,403.62150482
170,173,02000000000301616008602,3016,16,86,2.0,20000000.0,0,103.462997282,478.970370369,,0,B1703016020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,141.158377129
171,174,02000000000032216008602,322,16,86,2.0,20000000.0,0,53.0666733221,174.803387744,,0,B171322020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,174.494688319
17,20,02000000000001516008602,15,16,86,2.0,20000000.0,0,146.395501279,959.023528346,,0,B1715020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,957.323536478
172,175,02000000099997816008602,999978,16,86,2.0,20000000.0,0,93.718868624,349.169854422,,0,B172999978020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,88.8362565121
173,176,02000000000306716008602,3067,16,86,2.0,20000000.0,0,132.262455351,855.554401361,,0,B1733067020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,854.043397317
174,177,02000000000014916008602,149,16,86,2.0,20000000.0,0,90.3834575611,326.149356264,,0,B174149020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,60.4121714408
175,178,02000000000300116008602,3001,16,86,2.0,20000000.0,0,78.3995404133,197.068886254,,0,B1753001020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,19.3844473964
176,179,02000000000300216008602,3002,16,86,2.0,20000000.0,0,68.255842668,46.3835423992,,0,B1763002020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1.35327676185
177,180,02000000000300316008602,3003,16,86,2.0,20000000.0,0,68.2175628494,58.0510830619,,0,B1773003020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,27.2201618419
178,181,02000000000300416008602,3004,16,86,2.0,20000000.0,0,72.2298788715,147.001225252,,0,B1783004020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,127.220381109
179,182,02000000000306816008602,3068,16,86,2.0,20000000.0,0,111.635813592,733.073187398,,0,B1793068020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,314.780647096
180,183,02000000000301116008602,3011,16,86,2.0,20000000.0,0,72.1399812229,180.021973195,,0,B1803011020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,153.925684485
18,21,02000000000001216008602,12,16,86,2.0,20000000.0,0,194.003182855,1715.29081717,,0,B1812020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1712.09571563
181,184,02000000000029616008602,296,16,86,2.0,20000000.0,0,72.7144280429,321.661302892,,0,B181296020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,226.047473664
182,185,02000000000008716008602,87,16,86,2.0,20000000.0,0,111.55851593,761.116530331,,0,B18287020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,708.312834416
183,186,02000000000030716008602,307,16,86,2.0,20000000.0,0,79.9609058992,289.165542124,,0,B183307020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,288.654576104
184,187,02000000000027616008602,276,16,86,2.0,20000000.0,0,510.231862717,5732.5023725,,0,B184276020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,5722.36681997
185,188,02000000000017116008602,171,16,86,2.0,20000000.0,0,150.756849492,1394.65210381,,0,B185171020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1392.18636415
186,189,02000000000017216008602,172,16,86,2.0,20000000.0,0,150.168061179,1356.5735574,,0,B186172020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1354.17441541
187,190,02000000099997716008602,999977,16,86,2.0,20000000.0,0,151.968216955,1046.42499949,,0,B187999977020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1044.57371734
188,191,02000000000009216008602,92,16,86,2.0,20000000.0,0,156.103387603,1342.75986037,,0,B18892020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1340.38538899
189,192,02000000000009416008602,94,16,86,2.0,20000000.0,0,159.406463059,1029.9718867,,0,B18994020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1028.14985415
190,193,02000000099997616008602,999976,16,86,2.0,20000000.0,0,91.7139248571,380.171345468,,0,B190999976020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,379.498880995
19,22,02000000000001116008602,11,16,86,2.0,20000000.0,0,90.2268615053,505.153788807,,0,B1911020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,504.258978085
191,194,02000000000022016008602,220,16,86,2.0,20000000.0,0,102.023186378,536.316734088,,0,B191220020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,535.368097985
192,195,02000000000022116008602,221,16,86,2.0,20000000.0,0,106.280604222,602.898666994,,0,B192221020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,601.832299141
193,196,02000000000307016008602,3070,16,86,2.0,20000000.0,0,114.563282402,820.400875759,,0,B1933070020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,818.949370361
194,197,02000000000306916008602,3069,16,86,2.0,20000000.0,0,94.7481948639,522.876299198,,0,B1943069020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,442.927915424
195,198,02000000099997516008602,187,16,86,2.0,20000000.0,0,98.5523234075,480.261460981,,0,B195187020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,291.589095608
196,199,02000000000009716008602,188,16,86,2.0,20000000.0,0,97.8949742246,482.258212826,,0,B196188020000000,791,3038.2814742,Residential Zone,Residential Zone,Residential,ZoneNo 2,481.404401885
197,200,02000000099997416008602,189,16,86,2.0,20000000.0,0,93.9284157169,451.017907039,,0,B197189020000000,791,3038.2814742,Residential Zone,Residential Zone,Residential,ZoneNo 2,450.220717788
198,201,02000000000009616008602,96,16,86,2.0,20000000.0,0,174.018957498,1750.55972206,,0,B19896020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,823.513285548
199,202,02000000000009316008602,93,16,86,2.0,20000000.0,0,260.06358581,4236.80279047,,0,B19993020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,2484.40460194
200,203,02000000000009016008602,90,16,86,2.0,20000000.0,0,142.619321606,1153.24796125,,0,B20090020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1151.2091403
201,204,02000000000014516008602,145,16,86,2.0,20000000.0,0,130.206495958,889.150813921,,0,B201145020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,887.578965639
20,23,02000000000001816008602,18,16,86,2.0,20000000.0,0,251.537575197,2247.16475765,,0,B2018020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,422.087709019
202,205,02000000000030616008602,306,16,86,2.0,20000000.0,0,80.1779508469,277.839183874,,0,B202306020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,277.348196101
203,206,02000000000030516008602,305,16,86,2.0,20000000.0,0,79.7572365364,256.675408377,,0,B203305020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,256.22178564
204,207,02000000000014616008602,146,16,86,2.0,20000000.0,0,108.069987418,309.143421088,,0,B204146020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,308.596937145
205,208,02000000000008816008602,88,16,86,2.0,20000000.0,0,149.45742393,1256.7758286,,0,B20588020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,1254.554268
206,209,02000000000031316008602,313,16,86,2.0,20000000.0,0,247.176151235,1670.1011374,,0,B206313020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,292.743445403
207,210,02000000000011716008602,117,16,86,2.0,20000000.0,0,98.1824502204,566.99801876,,0,B207117020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,565.995371579
208,213,02000000099997316008602,999973,16,86,2.0,20000000.0,0,71.2998639439,165.1615264,,0,B208999973020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,164.870173155
209,214,02000000000011516008602,363,16,86,2.0,20000000.0,0,148.865135173,948.312860367,,0,B209363020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,124.724641026
210,216,02000000000304216008602,3042,16,86,2.0,20000000.0,0,146.240639024,842.520613152,,0,B2103042020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,795.656374722
211,217,02000000000304316008602,3043,16,86,2.0,20000000.0,0,147.051202452,860.315093514,,0,B2113043020000000,40,264705.839016,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,503.812340517
21,24,02000000000001716008602,17,16,86,2.0,20000000.0,0,149.222025861,1212.85875543,,0,B2117020000000,45,225440.245051,Agricultural Zone,Agricultural Zone,Agriculture,ZoneNo 1,421.439986735
212,218,02000000000011416008602,114,16,86,2.0,20000000.0,0,124.701229032,893.083248613,,0,B212114020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,833.195953748
213,219,02000000099997216008602,999972,16,86,2.0,20000000.0,0,70.6431073429,175.275262509,,0,B213999972020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,174.965203031
214,220,02000000000011316008602,113,16,86,2.0,20000000.0,0,65.1312669536,117.807906019,,0,B214113020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,117.599505004
215,221,02000000099997116008602,999971,16,86,2.0,20000000.0,0,63.8049113894,120.139316943,,0,B215999971020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,119.926793543
216,222,02000000099997016008602,999970,16,86,2.0,20000000.0,0,92.7134784926,462.245031242,,0,B216999970020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,461.427125636
217,223,02000000000011116008602,111,16,86,2.0,20000000.0,0,78.9186760563,291.111780614,,0,B217111020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,290.596603552
218,225,02000000000011816008602,3024,16,86,2.0,20000000.0,0,103.170303969,499.786839597,,0,B2183024020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,498.902879819
219,226,02000000000011916008602,119,16,86,2.0,20000000.0,0,96.883944269,370.316834945,,0,B219119020000000,361,126130.672879,Commercial Zone,Commercial Zone,Commercial,ZoneNo 3,369.662004364
